Phase,Title,Cast,Director,Movie/Show,Released on,Released (Year),Released at theatre/TV,Runtime,Budget (in million),Overall Sales,Post Credit Scene,Stanlee Cameo,Audience Rating,Rating on rotten tomatoes,,,,,
1,Iron man," 
Robert Downey Jr.,
Terrence Howard,
Jeff Bridges,
Gwyneth Paltrow,
Leslie Bibb,
Shaun Toub",Mary fergus & Hawk Ostby,Movie,May-02,2008,Theatre,126,140.0,585.8,Yes,Yes,91%,94%,,,,,
1,The incredible Hulk," 
Edward Norton,
Liv Tyler,
Tim Roth,
William Hurt,
Tim Blake Nelson,
Ty Burrell",Zak Penn,Movie,Jun-13,2008,Theatre,112,137.5–150,264.8,Yes,Yes,69%,67%,,,,,
1,iron man 2," 
Robert Downey Jr.,
Gwyneth Paltrow,
Don Cheadle,
Scarlett Johansson,
Sam Rockwell,
Mickey Rourke,
Samuel L. Jackson",Justin theorux,Movie,May-07,2010,Theatre,125,170–200,623.9,Yes,Yes,71%,73%,,,,,
1,Thor," 
Chris Hemsworth,
Natalie Portman,
Tom Hiddleston,
Stellan Skarsgård,
Kat Dennings,
Clark Gregg,
Colm Feore,
Ray Stevenson,
Idris Elba,
Jaimie Alexander,
Rene Russo,
Anthony Hopkins",Ashley Edward & Zavk stentz,Movie,May-06,2011,Theatre,114,150.0,449.3,Yes,Yes,76%,77%,,,,,
1,Captain America: the first avenger," 
Chris Evans,
Tommy Lee Jones,
Hugo Weaving,
Hayley Atwell,
Sebastian Stan,
Dominic Cooper,
Toby Jones,
Neal McDonough,
Derek Luke,
Stanley Tucci",Christopher markus & Stephen Mcfeely,Movie,Jul-22,2011,Theatre,124,140.0,370.6,Yes,Yes,75%,80%,,,,,
1,The Avengers," 
Robert Downey Jr.,
Chris Evans,
Mark Ruffalo,
Chris Hemsworth,
Scarlett Johansson,
Jeremy Renner,
Tom Hiddleston,
Stellan Skarsgård,
Samuel L. Jackson",Joss whedon,Movie,May-04,2012,Theatre,143,225.0,1.519 billion,Yes,Yes,91%,92%,,,,,
2,Iron man 3," 
Robert Downey Jr.,
Gwyneth Paltrow,
Don Cheadle,
Guy Pearce,
Rebecca Hall,
Stéphanie Szostak,
James Badge Dale,
William Sadler,
Miguel Ferrer,
Jon Favreau,
Ben Kingsley",Shane Black,Movie,May-03,2013,Theatre,131,200.0,1.215 billion,Yes,Yes,78%,79%,,,,,
2,Thor: the dark world," 
Chris Hemsworth,
Natalie Portman,
Tom Hiddleston,
Stellan Skarsgård,
Idris Elba,
Christopher Eccleston,
Adewale Akinnuoye-Agbaje,
Kat Dennings,
Ray Stevenson,
Zachary Levi,
Tadanobu Asano,
Jaimie Alexander,
Rene Russo,
Anthony Hopkins",Alan Taylor,Movie,Nov-08,2013,Theatre,112,170.0,644.8,Yes,Yes,75%,66%,,,,,
2,Captain America: the winter soilder," 
Chris Evans,
Scarlett Johansson,
Sebastian Stan,
Anthony Mackie,
Cobie Smulders,
Frank Grillo,
Emily VanCamp,
Hayley Atwell,
Toby Jones,
Jenny Agutter,
Robert Redford,
Samuel L. Jackson",Anthony & Joe russo,Movie,Apr-04,2014,Theatre,136,177.0,714.4,Yes,Yes,92%,90%,,,,,
2,Guardians of Galaxy," 
Chris Pratt,
Zoe Saldaña,
Dave Bautista,
Vin Diesel,
Bradley Cooper,
Lee Pace,
Michael Rooker,
Karen Gillan,
Djimon Hounsou,
John C. Reilly,
Glenn Close,
Benicio del Toro",James Gunn,Movie,Aug-01,2014,Theatre,122,232.3,733.3,Yes,Yes,92%,91%,,,,,
